id,name,director,tmdb_id,tmdb_title,original_title,imdb_id,release_date,release_year,runtime_min,original_language,origin_country,production_countries,tagline,overview,genres,genre_ids,keywords,keyword_ids,tmdb_directors,writers,cast_top5,collection_name,collection_id,tmdb_rating,vote_count,popularity,budget,revenue,production_companies,poster_path,backdrop_path,poster_file,match_status
KNI040,A Connecticut Yankee in King Arthur's Court,Tay Garnett,36848,A Connecticut Yankee in King Arthur's Court,A Connecticut Yankee in King Arthur's Court,tt0041259,1949-04-18,1949,106,en,US,United States of America,Its laughter will ring through the centuries!,"A bump on the head sends Hank Martin, 1905 auto mechanic, to Arthurian England, 528 A.D., where he is befriended by Sir Sagramore le Desirous and gains power by judicious use of technology. He and Alisande, the King's niece, fall in love at first sight, which draws unwelcome attention from her fiancée Sir Lancelot; but worse trouble befalls when Hank meddles in the kingdom's politics.","Comedy, Fantasy, Music, Romance","35, 14, 10402, 10749","blacksmith, based on novel or book, england, love at first sight, time travel, death sentence, camelot, connecticut, mechanic, king arthur, gunsmith, american abroad, jousting, medieval, corrupt agent, lancelot, trickery, fake miracle, 6th century, redhead, passing stranger, romantic fantasy, men fight over a woman","1318, 818, 392, 699, 4379, 3437, 3966, 6981, 10260, 10982, 12433, 34061, 34067, 161257, 175419, 184663, 225161, 237376, 252571, 295892, 301102, 323305, 337442",Tay Garnett,Edmund Beloin,"Bing Crosby, Rhonda Fleming, Cedric Hardwicke, William Bendix, Murvyn Vye",,,6.235,34,0.8855,,,Paramount Pictures,/2LYlMNGXmes2tMlMn6KgSNwUpCo.jpg,/rJMfeNRWWCn9NUamHgFVVFIGSsY.jpg,KNI040.jpg,matched (genre pull)
KNI041,Killing Jesus,Christopher Menaul,332356,Killing Jesus,Killing Jesus,tt3609402,2015-04-05,2015,132,en,US,United States of America,,Jesus of Nazareth’s life and ministry were subject to seismic social and political events that led to his execution and changed the world forever.,"TV Movie, Drama, Fantasy","10770, 18, 14","roman empire, biography, paranoid fantasy, religion, jesus christ","1405, 5565, 11659, 11001, 230097",Christopher Menaul,"Walon Green, Bill O'Reilly, Martin Dugard","Haaz Sleiman, Eoin Macken, Emmanuelle Chriqui, Rufus Sewell, John Rhys-Davies",,,6.305,100,0.8695,12000000.0,,"Dune Films, Scott Free Productions",/1Wr7apWkhqHSdzmxnQuzlKTzdK.jpg,/q5CQZRXM5PBMNga9G1cErB6gOs8.jpg,KNI041.jpg,matched (genre pull)
KNI042,Knights of the Round Table,Richard Thorpe,19957,Knights of the Round Table,Knights of the Round Table,tt0045966,1953-12-22,1953,115,en,GB,United Kingdom,All the glory and splendor of King Arthur's court,"In Camelot, kingdom of Arthur and Merlin, Lancelot is well known for his courage and honor. But one day he must quit Camelot and the Queen Guinevere's love, leaving the Round Table without protection.","Romance, Action, Adventure, Fantasy, Drama","10749, 28, 12, 14, 18","holy grail, swordplay, sword, camelot, round table, sword fight, king arthur, quicksand, jousting, middle ages (476-1453), swashbuckler, excalibur","113, 1400, 1938, 3966, 3968, 9725, 10982, 15140, 34067, 41406, 157186, 177128",Richard Thorpe,"Thomas Malory, Talbot Jennings, Jan Lustig, Noel Langley","Robert Taylor, Ava Gardner, Mel Ferrer, Anne Crawford, Stanley Baker",,,6.0,92,0.8196,,,"Metro-Goldwyn-Mayer British Studios, Metro-Goldwyn-Mayer",/bkXgVIpzVtDIbIscq5Z4M6sJ8Ex.jpg,/ltAzzh3rRwIG5haOHrlE7TWFUeM.jpg,KNI042.jpg,matched (genre pull)
KNI043,Robin Hood,Allan Dwan,71066,Robin Hood,Robin Hood,tt0013556,1922-10-18,1922,133,en,US,United States of America,,"Amid big-budget medieval pageantry, King Richard goes on the Crusades leaving his brother Prince John as regent, who promptly emerges as a cruel, grasping, treacherous tyrant. Apprised of England's peril by message from his lady-love Marian, the dashing Earl of Huntingdon endangers his life and honor by returning to oppose John, but finds himself and his friends outlawed, with Marian apparently dead. Enter Robin Hood, acrobatic champion of the oppressed, laboring to set things right through swashbuckling feats and cliffhanging perils!","Adventure, Romance","12, 10749","robber, robin hood, archer, sword fight, silent film","1621, 4147, 4393, 9725, 154802",Allan Dwan,"Douglas Fairbanks, Kenneth Davenport, Allan Dwan, Edward Knoblock, Lotta Woods","Douglas Fairbanks, Enid Bennett, Wallace Beery, Sam De Grasse, Alan Hale",Robin Hood Collection (Silent),892413.0,6.4,56,0.7978,,,Douglas Fairbanks Pictures,/baqMnZbAFPsfbaAOPRU1eJlCRdj.jpg,/le215ALRyvc19s6jfrVjRO371YY.jpg,KNI043.jpg,matched (genre pull)
KNI044,The Story of Robin Hood and His Merrie Men,Ken Annakin,27884,The Story of Robin Hood and His Merrie Men,The Story of Robin Hood and His Merrie Men,tt0045197,1952-05-26,1952,84,en,US,United States of America,,"Young Robin Hood, in love with Maid Marian, enters an archery contest with his father at the King's palace. On the way home his father is murdered by henchmen of Prince John. Robin takes up the life of an outlaw, gathering together his band of merry men with him in Sherwood Forest, to avenge his father's death and to help the people of the land that Prince John are over taxing.",Adventure,12,"robin hood, archer","4147, 4393",Ken Annakin,Lawrence Edward Watkin,"Richard Todd, Joan Rice, Peter Finch, James Hayter, James Robertson Justice",,,6.19,71,0.7078,,,"RKO Radio Pictures, Walt Disney Productions",/qnVw3CwQgHnKiOWKhAv69dsKBfG.jpg,/hqwO3nlLT0jlgXfQBAvbocwOdHV.jpg,KNI044.jpg,matched (genre pull)
KNI045,For Love and Gold,Mario Monicelli,23832,For Love and Gold,L'armata Brancaleone,tt0060125,1966-04-07,1966,120,it,IT,"France, Italy",,"A group of rogues steal a scroll granting its bearer the property of the land of Aurocastro in Apulia, a province in the south of Italy. They elect a shaggy knight, Brancaleone from Norcia, as their leader, and decide to get possession of this supposedly wealthy land. Many adventures will occurr during the journey.","Comedy, Adventure","35, 12","italy, knight, contagion spread, middle ages (476-1453), cavalry, apulia, italy","131, 10466, 10473, 41406, 156234, 278860",Mario Monicelli,"Mario Monicelli, Agenore Incrocci, Furio Scarpelli, Agenore Incrocci, Furio Scarpelli, Mario Monicelli","Vittorio Gassman, Catherine Spaak, Folco Lulli, Gian Maria Volonté, Maria Grazia Buccella",Brancaleone Collection,251858.0,7.739,396,0.7054,,1314230.0,"Fair Film, Les Films Marceau",/zRdd1qYJpxKKy57ufAK4E7gi13W.jpg,/dELiIRHrpNpncIApojSW67kPNdQ.jpg,KNI045.jpg,matched (genre pull)
KNI046,Knights of the Teutonic Order,Aleksander Ford,66030,Knights of the Teutonic Order,Krzyżacy,tt0054004,1960-09-02,1960,166,pl,PL,Poland,,"A tale of a young impoverished nobleman, who with his uncle returns from a war against the order of the Teutonic Knights in Lithuania. He falls in love with a beautiful woman and pledges an oath to bring her ""three trophies"" from the Teutonic Knights.","Adventure, Drama, History, War","12, 18, 36, 10752","knight, poland, medieval, 15th century","10466, 21747, 161257, 213097",Aleksander Ford,"Aleksander Ford, Jerzy Stefan Stawiński","Urszula Modrzyńska, Grażyna Staniszewska, Andrzej Szalawski, Henryk Borowski, Aleksander Fogiel",,,7.2,51,0.6064,,,"Zespół Filmowy ""Studio""",/v65DS9A4rfWbkLAPopUzGe0fDz8.jpg,/qsrNq2A7I2nmSi82Dl4jwAoas7J.jpg,KNI046.jpg,matched (genre pull)
KNI047,Brancaleone at the Crusades,Mario Monicelli,49321,Brancaleone at the Crusades,Brancaleone alle crociate,tt0065489,1970-12-24,1970,120,it,IT,"Italy, Algeria",,"After saving an infant of royal blood, knight Brancaleone forms a new army and sets out to return the baby to his father: a prince fighting in the Crusades.","Comedy, Adventure","35, 12","crusade, medieval, brancaleone","2868, 161257, 226739",Mario Monicelli,"Agenore Incrocci, Furio Scarpelli, Mario Monicelli, Agenore Incrocci, Furio Scarpelli, Mario Monicelli","Vittorio Gassman, Adolfo Celi, Sandro Dori, Beba Lončar, Gigi Proietti",Brancaleone Collection,251858.0,7.2,162,0.5676,,,"Fair Film, Office National pour le Commerce et l'Industrie Cinématographique (ONCIC)",/7iML7nTQ7uZTaZQlkZwdNcCLLm5.jpg,/s3CRGd17e5bIoVLxMCttdcBylBc.jpg,KNI047.jpg,matched (genre pull)
KNI048,Plebs: Soldiers of Rome,Sam Leifer,1059270,Plebs: Soldiers of Rome,Plebs: Soldiers of Rome,tt22817698,2022-12-08,2022,86,en,GB,"United Kingdom, Bulgaria",,"Three Plebs join the army in peace-time, hoping to win respect, romance and military discounts at selected restaurants. But when war's declared they're sent to fight on the front line of a Roman legion for a cause they don't believe in. Now their main interest is the struggle for survival.","Comedy, War, Adventure","35, 10752, 12","roman empire, ancient rome, soldier, slave, roman army, anachronistic, 1st century bc","1405, 5049, 13065, 14906, 192659, 252786, 287672",Sam Leifer,"Sam Leifer, Tom Basden","Ryan Sampson, Tom Rosenthal, Jon Pointing, Tom Basden, Karl Theobald",,,6.261,23,0.4902,,,Rise Films,/aQkP2J3kc7gVotqEbiS2AeFLPZz.jpg,/6EDyKcThYdW8lPqziMMwsMeRDbt.jpg,KNI048.jpg,matched (genre pull)
KNI049,Days of Darkness,Denys Arcand,24173,Days of Darkness,L'âge des ténèbres,tt0819953,2007-09-26,2007,104,fr,CA,"Canada, France",,"Jean-Marc is a man without qualities living in times that are out of joint. His wife and children ignore him; he's a mid-level government functionary in Montreal doing his job without care. He has an active imagination of sexual conquest, but his only real feelings come when he visits his aged mother, whose health is failing. When his wife leaves abruptly to work in Toronto, Jean-Marc sets out to reorder things with his daughters, his social life, and at work. In a world that at best is a farce, does he stand a chance?","Comedy, Drama, Fantasy","35, 18, 14","routine, knight, phantasm","7307, 10466, 195466",Denys Arcand,Denys Arcand,"Marc Labrèche, Sylvie Léonard, Diane Kruger, Caroline Néron, Rufus Wainwright",The Decline of the American Empire Collection,780389.0,6.425,75,0.4827,6400000.0,3416328.0,"Mon Voisin Productions, Cinémaginaire, StudioCanal, Alliance Atlantis",/syTfHveVRGPre7TT2D60UmQ8L2a.jpg,/r7AugkHQAsXGp9j5sU6QBehXV66.jpg,KNI049.jpg,matched (genre pull)
KNI050,Black Angel,Roger Christian,273879,Black Angel,Black Angel,tt0130508,1980-05-21,1980,25,en,"CA, US, GB","Canada, United Kingdom",,"A knight returns home from the Crusades to find his village devastated by disease and his family gone. He roams the forest searching for them, until he finds a mysterious maiden who is being held prisoner by a black knight. In order to free her, he must confront her captor.","Fantasy, Adventure, Horror","14, 12, 27","castle, forest, knight, disease, rescue from drowning, ruins","3098, 5774, 10466, 14673, 34268, 162715",Roger Christian,Roger Christian,"Tony Vogel, John Young, Patricia Christian, James Gibb, Colin Booth",,,6.423,26,0.469,25000.0,,"Canada Limited, Painted Lady Productions",/2znTF1MPhhV5Ny1ggXDBxN3rjmk.jpg,/tL3AGf4nDmwlzKvZ0UbfJvHmRTe.jpg,KNI050.jpg,matched (genre pull)
KNI051,Sword of Sherwood Forest,Terence Fisher,115972,Sword of Sherwood Forest,Sword of Sherwood Forest,tt0054358,1960-12-26,1960,80,en,GB,United Kingdom,All-New Adventures of Robin Hood! The world's most fearless fighter faces his greatest challenge!,"Robin of Loxley and his men stumble on a plot to overthrow Hubert Walter, King's Chancellor and Archbishop of Canterbury. The plotters, the Sheriff of Nottingham and the Earl of Newark, have set an ambush for Walter and Lady Marian Fitzwater. Will Robin get to them before it is too late?","Adventure, History","12, 36","robin hood, sherwood forest","4147, 11525",Terence Fisher,Alan Hackney,"Richard Greene, Peter Cushing, Niall MacGinnis, Richard Pasco, Jack Gwillim",Robin Hood (Hammer) Collection,978457.0,6.092,38,0.4525,,,Hammer Film Productions,/kvpCGViDZkHTF0EoeFdL7Jwa8CK.jpg,/qvx6YRZ4FKWmGpDzQhzRNNwlJUb.jpg,KNI051.jpg,matched (genre pull)
KNI052,A Challenge for Robin Hood,C.M. Pennington-Richards,83355,A Challenge for Robin Hood,A Challenge for Robin Hood,tt0062787,1967-07-01,1967,92,en,GB,United Kingdom,,"After being falsely accused of murder, Sir Robin of Loxley takes refuge in the untamed wilderness of Sherwood Forest where he stumbles across a group of outlaws. Although initially suspicious of the aristocrat's motives, the men are soon won over by his integrity and prowess and Robin transforms them into a formidable fighting force, stealing from the rich and giving to the poor. As word of his fame and valour spreads, a legend is born.",Adventure,12,"robin hood, sherwood forest, swashbuckler","4147, 11525, 157186",C.M. Pennington-Richards,Peter Bryan,"Barrie Ingham, Peter Blythe, Gay Hamilton, John Arnatt, John Gugolka",Robin Hood (Hammer) Collection,978457.0,6.325,20,0.3992,,,"Seven Arts Productions, Hammer Film Productions",/7NbJWuuNROAwYCwzVnm5YEOpbNo.jpg,/mnk9ljB0mfUccxCpWLwC3lhhV4k.jpg,KNI052.jpg,matched (genre pull)
